
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET /admin/access-control 200 in 1078ms (next.js: 115ms, application-code: 963ms)
 GET /admin/access-control 200 in 1078ms (next.js: 143ms, application-code: 935ms)
 GET /admin/access-control 200 in 956ms (next.js: 7ms, application-code: 949ms)
 GET /admin/access-control 200 in 1427ms (next.js: 7ms, application-code: 1420ms)
 GET /admin/access-control 200 in 1432ms (next.js: 8ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1432ms (next.js: 39ms, application-code: 1393ms)
 GET /admin/access-control 200 in 964ms (next.js: 7ms, application-code: 957ms)
 GET /admin/access-control 200 in 965ms (next.js: 35ms, application-code: 930ms)
 GET /admin/access-control 200 in 1015ms (next.js: 6ms, application-code: 1009ms)
 GET /admin/access-control 200 in 1680ms (next.js: 7ms, application-code: 1673ms)
 GET /admin/access-control 200 in 1695ms (next.js: 40ms, application-code: 1656ms)
 GET /admin/access-control 200 in 1697ms (next.js: 7ms, application-code: 1690ms)
 GET /admin/access-control 200 in 1413ms (next.js: 215ms, application-code: 1197ms)
 GET /admin/access-control 200 in 1205ms (next.js: 41ms, application-code: 1165ms)
 GET /admin/access-control 200 in 1216ms (next.js: 8ms, application-code: 1208ms)
 GET /admin/access-control 200 in 1470ms (next.js: 6ms, application-code: 1465ms)
 GET /admin/access-control 200 in 1461ms (next.js: 8ms, application-code: 1453ms)
 GET /admin/access-control 200 in 1459ms (next.js: 39ms, application-code: 1420ms)
 GET /admin/access-control 200 in 1085ms (next.js: 147ms, application-code: 938ms)
 GET /admin/access-control 200 in 1086ms (next.js: 120ms, application-code: 966ms)
 GET /admin/access-control 200 in 1432ms (next.js: 7ms, application-code: 1426ms)
 GET /admin/access-control 200 in 1439ms (next.js: 6ms, application-code: 1433ms)
 GET /admin/access-control 200 in 1193ms (next.js: 8ms, application-code: 1185ms)
 GET /admin/access-control 200 in 1429ms (next.js: 38ms, application-code: 1391ms)
 GET /admin/access-control 200 in 989ms (next.js: 6ms, application-code: 983ms)
 GET /admin/access-control 200 in 990ms (next.js: 34ms, application-code: 956ms)
 GET /admin/access-control 200 in 1449ms (next.js: 7ms, application-code: 1442ms)
 GET /admin/access-control 200 in 1456ms (next.js: 7ms, application-code: 1449ms)
 GET /admin/access-control 200 in 1250ms (next.js: 8ms, application-code: 1242ms)
 GET /admin/access-control 200 in 1415ms (next.js: 224ms, application-code: 1191ms)
 GET /admin/access-control 200 in 965ms (next.js: 6ms, application-code: 958ms)
 GET /admin/access-control 200 in 965ms (next.js: 34ms, application-code: 931ms)
 GET /admin/access-control 200 in 1654ms (next.js: 8ms, application-code: 1646ms)
 GET /admin/access-control 200 in 1439ms (next.js: 6ms, application-code: 1434ms)
 GET /admin/access-control 200 in 1416ms (next.js: 7ms, application-code: 1408ms)
 GET /admin/access-control 200 in 1631ms (next.js: 215ms, application-code: 1416ms)
 GET /admin/access-control 200 in 1394ms (next.js: 206ms, application-code: 1188ms)
 GET /admin/access-control 200 in 1423ms (next.js: 233ms, application-code: 1190ms)
 GET /admin/access-control 200 in 1448ms (next.js: 7ms, application-code: 1441ms)
 GET /admin/access-control 200 in 1469ms (next.js: 7ms, application-code: 1462ms)
 GET /admin/access-control 200 in 1222ms (next.js: 7ms, application-code: 1215ms)
 GET /admin/access-control 200 in 1126ms (next.js: 114ms, application-code: 1012ms)
 GET /admin/access-control 200 in 1215ms (next.js: 38ms, application-code: 1178ms)
 GET /admin/access-control 200 in 1213ms (next.js: 248ms, application-code: 965ms)
 GET /admin/access-control 200 in 1444ms (next.js: 7ms, application-code: 1438ms)
 GET /admin/access-control 200 in 1431ms (next.js: 7ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1204ms (next.js: 7ms, application-code: 1197ms)
 GET /admin/access-control 200 in 1067ms (next.js: 116ms, application-code: 951ms)
 GET /admin/access-control 200 in 989ms (next.js: 37ms, application-code: 953ms)
 GET /admin/access-control 200 in 1176ms (next.js: 235ms, application-code: 941ms)
 GET /admin/access-control 200 in 1481ms (next.js: 6ms, application-code: 1475ms)
 GET /admin/access-control 200 in 1479ms (next.js: 8ms, application-code: 1472ms)
 GET /admin/access-control 200 in 1241ms (next.js: 19ms, application-code: 1223ms)
 GET /admin/access-control 200 in 1229ms (next.js: 35ms, application-code: 1194ms)
 GET /admin/access-control 200 in 1202ms (next.js: 247ms, application-code: 955ms)
 GET /admin/access-control 200 in 842ms (next.js: 116ms, application-code: 725ms)
 GET /admin/access-control 200 in 1660ms (next.js: 6ms, application-code: 1654ms)
 GET /admin/access-control 200 in 1652ms (next.js: 8ms, application-code: 1644ms)
 GET /admin/access-control 200 in 1422ms (next.js: 40ms, application-code: 1382ms)
 GET /admin/access-control 200 in 1623ms (next.js: 207ms, application-code: 1416ms)
 GET /admin/access-control 200 in 1392ms (next.js: 249ms, application-code: 1143ms)
 GET /admin/access-control 200 in 1160ms (next.js: 358ms, application-code: 802ms)
 GET /admin/access-control 200 in 1470ms (next.js: 12ms, application-code: 1458ms)
 GET /admin/access-control 200 in 1463ms (next.js: 8ms, application-code: 1455ms)
 GET /admin/access-control 200 in 1431ms (next.js: 250ms, application-code: 1182ms)
 GET /admin/access-control 200 in 1433ms (next.js: 209ms, application-code: 1224ms)
 GET /admin/access-control 200 in 942ms (next.js: 231ms, application-code: 711ms)
 GET /admin/access-control 200 in 1208ms (next.js: 209ms, application-code: 999ms)
 GET /admin/access-control 200 in 1455ms (next.js: 8ms, application-code: 1447ms)
 GET /admin/access-control 200 in 1220ms (next.js: 8ms, application-code: 1212ms)
 GET /admin/access-control 200 in 1219ms (next.js: 66ms, application-code: 1153ms)
 GET /admin/access-control 200 in 1221ms (next.js: 35ms, application-code: 1186ms)
 GET /admin/access-control 200 in 955ms (next.js: 228ms, application-code: 727ms)
 GET /admin/access-control 200 in 1204ms (next.js: 18ms, application-code: 1185ms)
 GET /admin/access-control 200 in 1434ms (next.js: 8ms, application-code: 1426ms)
 GET /admin/access-control 200 in 1177ms (next.js: 7ms, application-code: 1170ms)
 GET /admin/access-control 200 in 1177ms (next.js: 37ms, application-code: 1140ms)
 GET /admin/access-control 200 in 1178ms (next.js: 65ms, application-code: 1113ms)
 GET /admin/access-control 200 in 1130ms (next.js: 412ms, application-code: 717ms)
 GET /admin/access-control 200 in 798ms (next.js: 6ms, application-code: 792ms)
 GET /admin/access-control 200 in 1680ms (next.js: 8ms, application-code: 1673ms)
 GET /admin/access-control 200 in 1433ms (next.js: 7ms, application-code: 1427ms)
 GET /admin/access-control 200 in 1404ms (next.js: 144ms, application-code: 1260ms)
 GET /admin/access-control 200 in 1405ms (next.js: 117ms, application-code: 1288ms)
 GET /admin/access-control 200 in 1116ms (next.js: 628ms, application-code: 488ms)
 GET /admin/access-control 200 in 737ms (next.js: 7ms, application-code: 730ms)
 GET /admin/access-control 200 in 1450ms (next.js: 8ms, application-code: 1442ms)
 GET /admin/access-control 200 in 1450ms (next.js: 38ms, application-code: 1412ms)
 GET /admin/access-control 200 in 970ms (next.js: 67ms, application-code: 903ms)
 GET /admin/access-control 200 in 972ms (next.js: 39ms, application-code: 933ms)
 GET /admin/access-control 200 in 973ms (next.js: 8ms, application-code: 964ms)
 GET /admin/access-control 200 in 1011ms (next.js: 531ms, application-code: 479ms)
 GET /admin/access-control 200 in 1618ms (next.js: 8ms, application-code: 1610ms)
 GET /admin/access-control 200 in 1593ms (next.js: 231ms, application-code: 1362ms)
 GET /admin/access-control 200 in 1338ms (next.js: 299ms, application-code: 1039ms)
 GET /admin/access-control 200 in 1339ms (next.js: 271ms, application-code: 1068ms)
 GET /admin/access-control 200 in 1341ms (next.js: 237ms, application-code: 1104ms)
 GET /admin/access-control 200 in 1278ms (next.js: 677ms, application-code: 600ms)
 GET /admin/access-control 200 in 1587ms (next.js: 10ms, application-code: 1577ms)
 GET /admin/access-control 200 in 1547ms (next.js: 247ms, application-code: 1300ms)
 GET /admin/access-control 200 in 1308ms (next.js: 37ms, application-code: 1271ms)
 GET /admin/access-control 200 in 1308ms (next.js: 65ms, application-code: 1244ms)
 GET /admin/access-control 200 in 1310ms (next.js: 91ms, application-code: 1218ms)
 GET /admin/access-control 200 in 317ms (next.js: 8ms, application-code: 309ms)
 GET /admin/access-control 200 in 1729ms (next.js: 8ms, application-code: 1721ms)
 GET /admin/access-control 200 in 1694ms (next.js: 221ms, application-code: 1473ms)
 GET /admin/access-control 200 in 1693ms (next.js: 249ms, application-code: 1444ms)
 GET /admin/access-control 200 in 1481ms (next.js: 94ms, application-code: 1387ms)
 GET /admin/access-control 200 in 1482ms (next.js: 139ms, application-code: 1343ms)
 GET /admin/access-control 200 in 952ms (next.js: 435ms, application-code: 517ms)
 GET /admin/access-control 200 in 1458ms (next.js: 8ms, application-code: 1451ms)
 GET /admin/access-control 200 in 1458ms (next.js: 38ms, application-code: 1420ms)
 GET /admin/access-control 200 in 1185ms (next.js: 255ms, application-code: 931ms)
 GET /admin/access-control 200 in 1186ms (next.js: 282ms, application-code: 904ms)
 GET /admin/access-control 200 in 1188ms (next.js: 226ms, application-code: 962ms)
 GET /admin/access-control 200 in 516ms (next.js: 6ms, application-code: 510ms)
 GET /admin/access-control 200 in 1437ms (next.js: 8ms, application-code: 1429ms)
 GET /admin/access-control 200 in 1437ms (next.js: 37ms, application-code: 1400ms)
 GET /admin/access-control 200 in 1407ms (next.js: 239ms, application-code: 1167ms)
 GET /admin/access-control 200 in 1407ms (next.js: 277ms, application-code: 1130ms)
 GET /admin/access-control 200 in 1175ms (next.js: 280ms, application-code: 896ms)
 GET /admin/access-control 200 in 304ms (next.js: 7ms, application-code: 296ms)
 GET /admin/access-control 200 in 1817ms (next.js: 35ms, application-code: 1782ms)
 GET /admin/access-control 200 in 1818ms (next.js: 7ms, application-code: 1812ms)
 GET /admin/access-control 200 in 1819ms (next.js: 70ms, application-code: 1749ms)
 GET /admin/access-control 200 in 1757ms (next.js: 462ms, application-code: 1295ms)
 GET /admin/access-control 200 in 1758ms (next.js: 490ms, application-code: 1267ms)
 GET /admin/access-control 200 in 1510ms (next.js: 21ms, application-code: 1490ms)
 GET /admin/access-control 200 in 1499ms (next.js: 7ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1499ms (next.js: 35ms, application-code: 1464ms)
 GET /admin/access-control 200 in 1440ms (next.js: 426ms, application-code: 1015ms)
 GET /admin/access-control 200 in 1023ms (next.js: 41ms, application-code: 982ms)
 GET /admin/access-control 200 in 1065ms (next.js: 68ms, application-code: 997ms)
 GET /admin/access-control 200 in 1212ms (next.js: 7ms, application-code: 1205ms)
 GET /admin/access-control 200 in 1468ms (next.js: 10ms, application-code: 1458ms)
 GET /admin/access-control 200 in 1467ms (next.js: 51ms, application-code: 1416ms)
 GET /admin/access-control 200 in 1178ms (next.js: 210ms, application-code: 968ms)
 GET /admin/access-control 200 in 1179ms (next.js: 239ms, application-code: 940ms)
 GET /admin/access-control 200 in 1184ms (next.js: 421ms, application-code: 763ms)
 GET /admin/access-control 200 in 1219ms (next.js: 8ms, application-code: 1212ms)
 GET /admin/access-control 200 in 1447ms (next.js: 10ms, application-code: 1437ms)
 GET /admin/access-control 200 in 1447ms (next.js: 40ms, application-code: 1406ms)
 GET /admin/access-control 200 in 1178ms (next.js: 225ms, application-code: 953ms)
 GET /admin/access-control 200 in 960ms (next.js: 36ms, application-code: 925ms)
 GET /admin/access-control 200 in 936ms (next.js: 217ms, application-code: 719ms)
 GET /admin/access-control 200 in 1614ms (next.js: 7ms, application-code: 1606ms)
 GET /admin/access-control 200 in 1822ms (next.js: 9ms, application-code: 1813ms)
 GET /admin/access-control 200 in 1583ms (next.js: 9ms, application-code: 1574ms)
 GET /admin/access-control 200 in 1582ms (next.js: 38ms, application-code: 1544ms)
 GET /admin/access-control 200 in 1584ms (next.js: 64ms, application-code: 1519ms)
 GET /admin/access-control 200 in 1199ms (next.js: 660ms, application-code: 540ms)
 GET /admin/access-control 200 in 1468ms (next.js: 6ms, application-code: 1462ms)
 GET /admin/access-control 200 in 1457ms (next.js: 8ms, application-code: 1449ms)
 GET /admin/access-control 200 in 1457ms (next.js: 38ms, application-code: 1418ms)
 GET /admin/access-control 200 in 1427ms (next.js: 238ms, application-code: 1189ms)
 GET /admin/access-control 200 in 856ms (next.js: 117ms, application-code: 740ms)
 GET /admin/access-control 200 in 779ms (next.js: 36ms, application-code: 743ms)
 GET /admin/access-control 200 in 1430ms (next.js: 7ms, application-code: 1423ms)
 GET /admin/access-control 200 in 1437ms (next.js: 8ms, application-code: 1429ms)
 GET /admin/access-control 200 in 1436ms (next.js: 40ms, application-code: 1397ms)
 GET /admin/access-control 200 in 1407ms (next.js: 250ms, application-code: 1157ms)
 GET /admin/access-control 200 in 1164ms (next.js: 236ms, application-code: 928ms)
 GET /admin/access-control 200 in 721ms (next.js: 206ms, application-code: 515ms)
 GET /admin/access-control 200 in 1467ms (next.js: 22ms, application-code: 1445ms)
 GET /admin/access-control 200 in 1460ms (next.js: 8ms, application-code: 1452ms)
 GET /admin/access-control 200 in 1469ms (next.js: 36ms, application-code: 1433ms)
 GET /admin/access-control 200 in 1297ms (next.js: 343ms, application-code: 954ms)
 GET /admin/access-control 200 in 1299ms (next.js: 316ms, application-code: 983ms)
 GET /admin/access-control 200 in 1023ms (next.js: 416ms, application-code: 607ms)
 GET /admin/access-control 200 in 1747ms (next.js: 7ms, application-code: 1740ms)
 GET /admin/access-control 200 in 1763ms (next.js: 12ms, application-code: 1751ms)
 GET /admin/access-control 200 in 1297ms (next.js: 47ms, application-code: 1249ms)
 GET /admin/access-control 200 in 1657ms (next.js: 369ms, application-code: 1288ms)
 GET /admin/access-control 200 in 1298ms (next.js: 75ms, application-code: 1223ms)
 GET /admin/access-control 200 in 1021ms (next.js: 437ms, application-code: 584ms)
 GET /admin/access-control 200 in 1486ms (next.js: 8ms, application-code: 1479ms)
 GET /admin/access-control 200 in 1244ms (next.js: 8ms, application-code: 1236ms)
 GET /admin/access-control 200 in 1449ms (next.js: 41ms, application-code: 1408ms)
 GET /admin/access-control 200 in 1433ms (next.js: 263ms, application-code: 1170ms)
 GET /admin/access-control 200 in 1179ms (next.js: 240ms, application-code: 939ms)
 GET /admin/access-control 200 in 737ms (next.js: 205ms, application-code: 532ms)
 GET /admin/access-control 200 in 1445ms (next.js: 6ms, application-code: 1439ms)
 GET /admin/access-control 200 in 1195ms (next.js: 9ms, application-code: 1186ms)
 GET /admin/access-control 200 in 1194ms (next.js: 38ms, application-code: 1156ms)
 GET /admin/access-control 200 in 955ms (next.js: 222ms, application-code: 733ms)
 GET /admin/access-control 200 in 984ms (next.js: 38ms, application-code: 946ms)
 GET /admin/access-control 200 in 1224ms (next.js: 241ms, application-code: 984ms)
 GET /admin/access-control 200 in 1510ms (next.js: 8ms, application-code: 1502ms)
 GET /admin/access-control 200 in 1267ms (next.js: 7ms, application-code: 1260ms)
 GET /admin/access-control 200 in 1268ms (next.js: 38ms, application-code: 1230ms)
 GET /admin/access-control 200 in 1239ms (next.js: 236ms, application-code: 1003ms)
 GET /admin/access-control 200 in 1025ms (next.js: 7ms, application-code: 1018ms)
 GET /admin/access-control 200 in 1490ms (next.js: 37ms, application-code: 1453ms)
 GET /admin/access-control 200 in 1660ms (next.js: 11ms, application-code: 1649ms)
 GET /admin/access-control 200 in 1250ms (next.js: 8ms, application-code: 1242ms)
 GET /admin/access-control 200 in 1250ms (next.js: 35ms, application-code: 1216ms)
 GET /admin/access-control 200 in 1484ms (next.js: 74ms, application-code: 1410ms)
 GET /admin/access-control 200 in 785ms (next.js: 8ms, application-code: 777ms)
 GET /admin/access-control 200 in 1170ms (next.js: 214ms, application-code: 956ms)
 GET /admin/access-control 200 in 1428ms (next.js: 8ms, application-code: 1421ms)
